Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 50    istrueFunction -> ISTRUE LPAR ID RPAR
Rule 51    numericalConditionFunction -> value logicOperator value
Rule 52    numericalConditionFunction -> value logicOperator alterFunction
Rule 53    numericalConditionFunction -> value logicOperator ID
Rule 54    numericalConditionFunction -> alterFunction logicOperator value
Rule 55    numericalConditionFunction -> alterFunction logicOperator alterFunction
Rule 56    numericalConditionFunction -> alterFunction logicOperator ID
Rule 57    numericalConditionFunction -> ID logicOperator value
Rule 58    numericalConditionFunction -> ID logicOperator alterFunction
Rule 59    numericalConditionFunction -> ID logicOperator ID
Rule 60    callFunction -> CALL LPAR ID RPAR
Rule 61    valuesFunction -> VALUES LPAR ID COMMA value RPAR
Rule 62    valuesFunction -> VALUES LPAR ID COMMA alterFunction RPAR
Rule 63    valuesFunction -> VALUES LPAR ID COMMA returnBoolFunction RPAR
Rule 64    valuesFunction -> VALUES LPAR ID COMMA ID RPAR
Rule 65    iterativeFunction -> repeatFunction
Rule 66    iterativeFunction -> untilFunction
Rule 67    iterativeFunction -> whileFunction
Rule 68    breakFunction -> BREAK
Rule 69    printFunction -> PRINTVALUES LPAR ID consolePrint RPAR
Rule 70    printFunction -> PRINTVALUES LPAR TEXT consolePrint RPAR
Rule 71    direction -> NORTH
Rule 72    direction -> SOUTH
Rule 73    direction -> EAST
Rule 74    direction -> WEST
Rule 75    logicOperator -> EEOP
Rule 76    logicOperator -> NEOP
Rule 77    logicOperator -> GETOP
Rule 78    logicOperator -> LETOP
Rule 79    logicOperator -> GTOP
Rule 80    logicOperator -> LTOP
Rule 81    repeatFunction -> REPEAT LPAR insideInstruction RPAR
Rule 82    untilFunction -> UNTIL instructionBlock value
Rule 83    untilFunction -> UNTIL instructionBlock returnBoolFunction
Rule 84    untilFunction -> UNTIL instructionBlock ID
Rule 85    whileFunction -> WHILE value instructionBlock
Rule 86    whileFunction -> WHILE returnBoolFunction instructionBlock
Rule 87    whileFunction -> WHILE ID instructionBlock
Rule 88    caseWhenFunction -> CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
Rule 89    caseWhenFunction -> CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
Rule 90    caseWhenFunction -> CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
Rule 91    caseFunction -> CASE ID whenExpression elseExpression
Rule 92    consolePrint -> COMMA ID consolePrint
Rule 93    consolePrint -> COMMA TEXT consolePrint
Rule 94    consolePrint -> empty
Rule 95    elseExpression -> ELSE instructionBlock
Rule 96    elseExpression -> empty
Rule 97    whenExpression -> WHEN value THEN instructionBlock whenExpression
Rule 98    whenExpression -> WHEN value THEN instructionBlock
Rule 99    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 43
ALTER                : 27 28
ALTERB               : 47
BOOLDT               : 24
BOOLVALUE            : 26
BREAK                : 68
CALL                 : 60
CASE                 : 88 89 90 91
COMMA                : 10 10 11 11 12 12 13 13 27 27 28 28 61 62 63 64 92 93
COMMENT              : 1
DIVOP                : 46
EAST                 : 73
EEOP                 : 75
ELSE                 : 95
GETOP                : 77
GTOP                 : 79
HAMMER               : 42
ID                   : 7 10 11 12 13 13 27 28 28 47 50 53 56 57 58 59 59 60 61 62 63 64 64 69 84 87 90 91 92
ISTRUE               : 48 49 50
LETOP                : 78
LPAR                 : 10 11 12 13 14 27 28 42 47 48 49 50 60 61 62 63 64 69 70 81 88 89 90
LTOP                 : 80
MOVELEFT             : 40
MOVERIGHT            : 39
MULOP                : 45
NEOP                 : 76
NEW                  : 10 11 12 13
NORTH                : 71
NUMDT                : 23
NUMVALUE             : 25
PPROC                : 6
PRINTVALUES          : 69 70
PROC                 : 7
REPEAT               : 81
RPAR                 : 10 11 12 13 14 27 28 42 47 48 49 50 60 61 62 63 64 69 70 81 88 89 90
SEMMICOLOM           : 2 3 4 6 15 16
SOUTH                : 72
STOP                 : 41
SUBOP                : 44
TEXT                 : 70 93
THEN                 : 88 89 90 97 98
UNTIL                : 82 83 84
VALUES               : 61 62 63 64
WEST                 : 74
WHEN                 : 88 89 90 97 98
WHILE                : 85 86 87
error                : 

Nonterminals, with rules where they appear

alterFunction        : 11 18 52 54 55 55 56 58 62
alterbFunction       : 29
attribute            : 4 16
breakFunction        : 35
callFunction         : 32
caseFunction         : 37
caseWhenFunction     : 36
consolePrint         : 69 70 92 93
datatype             : 10 11 12 13
direction            : 42
elseExpression       : 88 89 90 91
empty                : 5 17 94 96
function             : 3 15
hammerFunction       : 22
insideInstruction    : 14 15 16 81
instructionBlock     : 6 7 82 83 84 85 86 87 88 89 90 95 97 98
istrueFunction       : 30
iterativeFunction    : 34
languageFunction     : 8
logicOperator        : 51 52 53 54 55 56 57 58 59
movementFunction     : 21
numericalConditionFunction : 31
numericalOperator    : 27 28
outsideInstruction   : 1 1 2 3 4
principalProcedure   : 1
printFunction        : 38
procedure            : 2
program              : 0
repeatFunction       : 65
returnBoolFunction   : 12 19 49 63 83 86 89
tagadaFunction       : 9
untilFunction        : 66
value                : 10 27 48 51 51 52 53 54 57 61 82 85 88 97 98
valuesFunction       : 33
voidFunction         : 20
whenExpression       : 91 97
whileFunction        : 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . COMMENT outsideInstruction principalProcedure outsideInstruction

    COMMENT         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> COMMENT . outsideInstruction principalProcedure outsideInstruction
    (2) outsideInstruction -> . procedure SEMMICOLOM outsideInstruction
    (3) outsideInstruction -> . function SEMMICOLOM outsideInstruction
    (4) outsideInstruction -> . attribute SEMMICOLOM outsideInstruction
    (5) outsideInstruction -> . empty
    (7) procedure -> . PROC ID instructionBlock
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    PROC            shift and go to state 8
    NEW             shift and go to state 12
    PPROC           reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    outsideInstruction             shift and go to state 3
    procedure                      shift and go to state 4
    function                       shift and go to state 5
    attribute                      shift and go to state 6
    empty                          shift and go to state 7
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 3

    (1) program -> COMMENT outsideInstruction . principalProcedure outsideInstruction
    (6) principalProcedure -> . PPROC instructionBlock SEMMICOLOM

    PPROC           shift and go to state 50

    principalProcedure             shift and go to state 49

state 4

    (2) outsideInstruction -> procedure . SEMMICOLOM outsideInstruction

    SEMMICOLOM      shift and go to state 51


state 5

    (3) outsideInstruction -> function . SEMMICOLOM outsideInstruction

    SEMMICOLOM      shift and go to state 52


state 6

    (4) outsideInstruction -> attribute . SEMMICOLOM outsideInstruction

    SEMMICOLOM      shift and go to state 53


state 7

    (5) outsideInstruction -> empty .

    PPROC           reduce using rule 5 (outsideInstruction -> empty .)
    $end            reduce using rule 5 (outsideInstruction -> empty .)


state 8

    (7) procedure -> PROC . ID instructionBlock

    ID              shift and go to state 54


state 9

    (57) numericalConditionFunction -> ID . logicOperator value
    (58) numericalConditionFunction -> ID . logicOperator alterFunction
    (59) numericalConditionFunction -> ID . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 55

state 10

    (8) function -> languageFunction .

    SEMMICOLOM      reduce using rule 8 (function -> languageFunction .)


state 11

    (9) function -> tagadaFunction .

    SEMMICOLOM      reduce using rule 9 (function -> tagadaFunction .)


state 12

    (10) attribute -> NEW . ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> NEW . ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> NEW . ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> NEW . ID COMMA LPAR datatype COMMA ID RPAR

    ID              shift and go to state 62


state 13

    (51) numericalConditionFunction -> value . logicOperator value
    (52) numericalConditionFunction -> value . logicOperator alterFunction
    (53) numericalConditionFunction -> value . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 63

state 14

    (18) languageFunction -> alterFunction .
    (54) numericalConditionFunction -> alterFunction . logicOperator value
    (55) numericalConditionFunction -> alterFunction . logicOperator alterFunction
    (56) numericalConditionFunction -> alterFunction . logicOperator ID
    (75) logicOperator -> . EEOP
    (76) logicOperator -> . NEOP
    (77) logicOperator -> . GETOP
    (78) logicOperator -> . LETOP
    (79) logicOperator -> . GTOP
    (80) logicOperator -> . LTOP

    SEMMICOLOM      reduce using rule 18 (languageFunction -> alterFunction .)
    EEOP            shift and go to state 56
    NEOP            shift and go to state 57
    GETOP           shift and go to state 58
    LETOP           shift and go to state 59
    GTOP            shift and go to state 60
    LTOP            shift and go to state 61

    logicOperator                  shift and go to state 64

state 15

    (19) languageFunction -> returnBoolFunction .

    SEMMICOLOM      reduce using rule 19 (languageFunction -> returnBoolFunction .)


state 16

    (20) languageFunction -> voidFunction .

    SEMMICOLOM      reduce using rule 20 (languageFunction -> voidFunction .)


state 17

    (21) tagadaFunction -> movementFunction .

    SEMMICOLOM      reduce using rule 21 (tagadaFunction -> movementFunction .)


state 18

    (22) tagadaFunction -> hammerFunction .

    SEMMICOLOM      reduce using rule 22 (tagadaFunction -> hammerFunction .)


state 19

    (27) alterFunction -> ALTER . LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> ALTER . LPAR ID COMMA numericalOperator COMMA ID RPAR

    LPAR            shift and go to state 65


state 20

    (29) returnBoolFunction -> alterbFunction .

    SEMMICOLOM      reduce using rule 29 (returnBoolFunction -> alterbFunction .)
    LPAR            reduce using rule 29 (returnBoolFunction -> alterbFunction .)
    RPAR            reduce using rule 29 (returnBoolFunction -> alterbFunction .)


state 21

    (30) returnBoolFunction -> istrueFunction .

    SEMMICOLOM      reduce using rule 30 (returnBoolFunction -> istrueFunction .)
    LPAR            reduce using rule 30 (returnBoolFunction -> istrueFunction .)
    RPAR            reduce using rule 30 (returnBoolFunction -> istrueFunction .)


state 22

    (31) returnBoolFunction -> numericalConditionFunction .

    SEMMICOLOM      reduce using rule 31 (returnBoolFunction -> numericalConditionFunction .)
    LPAR            reduce using rule 31 (returnBoolFunction -> numericalConditionFunction .)
    RPAR            reduce using rule 31 (returnBoolFunction -> numericalConditionFunction .)


state 23

    (32) voidFunction -> callFunction .

    SEMMICOLOM      reduce using rule 32 (voidFunction -> callFunction .)


state 24

    (33) voidFunction -> valuesFunction .

    SEMMICOLOM      reduce using rule 33 (voidFunction -> valuesFunction .)


state 25

    (34) voidFunction -> iterativeFunction .

    SEMMICOLOM      reduce using rule 34 (voidFunction -> iterativeFunction .)


state 26

    (35) voidFunction -> breakFunction .

    SEMMICOLOM      reduce using rule 35 (voidFunction -> breakFunction .)


state 27

    (36) voidFunction -> caseWhenFunction .

    SEMMICOLOM      reduce using rule 36 (voidFunction -> caseWhenFunction .)


state 28

    (37) voidFunction -> caseFunction .

    SEMMICOLOM      reduce using rule 37 (voidFunction -> caseFunction .)


state 29

    (38) voidFunction -> printFunction .

    SEMMICOLOM      reduce using rule 38 (voidFunction -> printFunction .)


state 30

    (39) movementFunction -> MOVERIGHT .

    SEMMICOLOM      reduce using rule 39 (movementFunction -> MOVERIGHT .)


state 31

    (40) movementFunction -> MOVELEFT .

    SEMMICOLOM      reduce using rule 40 (movementFunction -> MOVELEFT .)


state 32

    (41) movementFunction -> STOP .

    SEMMICOLOM      reduce using rule 41 (movementFunction -> STOP .)


state 33

    (42) hammerFunction -> HAMMER . LPAR direction RPAR

    LPAR            shift and go to state 66


state 34

    (47) alterbFunction -> ALTERB . LPAR ID RPAR

    LPAR            shift and go to state 67


state 35

    (48) istrueFunction -> ISTRUE . LPAR value RPAR
    (49) istrueFunction -> ISTRUE . LPAR returnBoolFunction RPAR
    (50) istrueFunction -> ISTRUE . LPAR ID RPAR

    LPAR            shift and go to state 68


state 36

    (60) callFunction -> CALL . LPAR ID RPAR

    LPAR            shift and go to state 69


state 37

    (61) valuesFunction -> VALUES . LPAR ID COMMA value RPAR
    (62) valuesFunction -> VALUES . LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> VALUES . LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> VALUES . LPAR ID COMMA ID RPAR

    LPAR            shift and go to state 70


state 38

    (65) iterativeFunction -> repeatFunction .

    SEMMICOLOM      reduce using rule 65 (iterativeFunction -> repeatFunction .)


state 39

    (66) iterativeFunction -> untilFunction .

    SEMMICOLOM      reduce using rule 66 (iterativeFunction -> untilFunction .)


state 40

    (67) iterativeFunction -> whileFunction .

    SEMMICOLOM      reduce using rule 67 (iterativeFunction -> whileFunction .)


state 41

    (68) breakFunction -> BREAK .

    SEMMICOLOM      reduce using rule 68 (breakFunction -> BREAK .)


state 42

    (88) caseWhenFunction -> CASE . WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> CASE . WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> CASE . WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> CASE . ID whenExpression elseExpression

    WHEN            shift and go to state 71
    ID              shift and go to state 72


state 43

    (69) printFunction -> PRINTVALUES . LPAR ID consolePrint RPAR
    (70) printFunction -> PRINTVALUES . LPAR TEXT consolePrint RPAR

    LPAR            shift and go to state 73


state 44

    (25) value -> NUMVALUE .

    EEOP            reduce using rule 25 (value -> NUMVALUE .)
    NEOP            reduce using rule 25 (value -> NUMVALUE .)
    GETOP           reduce using rule 25 (value -> NUMVALUE .)
    LETOP           reduce using rule 25 (value -> NUMVALUE .)
    GTOP            reduce using rule 25 (value -> NUMVALUE .)
    LTOP            reduce using rule 25 (value -> NUMVALUE .)
    LPAR            reduce using rule 25 (value -> NUMVALUE .)
    SEMMICOLOM      reduce using rule 25 (value -> NUMVALUE .)
    RPAR            reduce using rule 25 (value -> NUMVALUE .)
    THEN            reduce using rule 25 (value -> NUMVALUE .)


state 45

    (26) value -> BOOLVALUE .

    EEOP            reduce using rule 26 (value -> BOOLVALUE .)
    NEOP            reduce using rule 26 (value -> BOOLVALUE .)
    GETOP           reduce using rule 26 (value -> BOOLVALUE .)
    LETOP           reduce using rule 26 (value -> BOOLVALUE .)
    GTOP            reduce using rule 26 (value -> BOOLVALUE .)
    LTOP            reduce using rule 26 (value -> BOOLVALUE .)
    LPAR            reduce using rule 26 (value -> BOOLVALUE .)
    SEMMICOLOM      reduce using rule 26 (value -> BOOLVALUE .)
    RPAR            reduce using rule 26 (value -> BOOLVALUE .)
    THEN            reduce using rule 26 (value -> BOOLVALUE .)


state 46

    (81) repeatFunction -> REPEAT . LPAR insideInstruction RPAR

    LPAR            shift and go to state 74


state 47

    (82) untilFunction -> UNTIL . instructionBlock value
    (83) untilFunction -> UNTIL . instructionBlock returnBoolFunction
    (84) untilFunction -> UNTIL . instructionBlock ID
    (14) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 76

    instructionBlock               shift and go to state 75

state 48

    (85) whileFunction -> WHILE . value instructionBlock
    (86) whileFunction -> WHILE . returnBoolFunction instructionBlock
    (87) whileFunction -> WHILE . ID instructionBlock
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 79
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ALTER           shift and go to state 19

    value                          shift and go to state 77
    returnBoolFunction             shift and go to state 78
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    alterFunction                  shift and go to state 80

state 49

    (1) program -> COMMENT outsideInstruction principalProcedure . outsideInstruction
    (2) outsideInstruction -> . procedure SEMMICOLOM outsideInstruction
    (3) outsideInstruction -> . function SEMMICOLOM outsideInstruction
    (4) outsideInstruction -> . attribute SEMMICOLOM outsideInstruction
    (5) outsideInstruction -> . empty
    (7) procedure -> . PROC ID instructionBlock
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
